80613751'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('79629'), 'Benchmark': Decimal('22.4'), 'Brand': 'MSI', 'Name2': 'MSI GTX 750 Ti 2GB Gaming', 'BenchmarkURL': 'http://gpu.userbenchmark.com/Nvidia-GTX-750-Ti/Rating/2187'}, 'ResponseMetadata': {'RequestId': '287I1QCQRQ6VNR83VANRNLA14RVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:19:27 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '209', 'connection': 'keep-alive', 'x-amzn-requestid': '287I1QCQRQ6VNR83VANRNLA14RVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3280613751'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('582'), 'Benchmark': Decimal('36'), 'Brand': 'Nvidia', 'Name2': 'GTX 760 Ti OEM', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/10856/NVIDIA-GeForce-GTX-760-Ti-OEM'}, 'ResponseMetadata': {'RequestId': 'RITAHBQHA8BHNIU6H2V1PMM9CBVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:19:38 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '213', 'connection': 'keep-alive', 'x-amzn-requestid': 'RITAHBQHA8BHNIU6H2V1PMM9CBVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3327006394'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('582'), 'Benchmark': Decimal('36'), 'Brand': 'Nvidia', 'Name2': 'GTX 760 Ti OEM', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/10856/NVIDIA-GeForce-GTX-760-Ti-OEM'}, 'ResponseMetadata': {'RequestId': 'UDRNVGVAM4JOVHL53L08NPQRLFVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:19:39 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '213', 'connection': 'keep-alive', 'x-amzn-requestid': 'UDRNVGVAM4JOVHL53L08NPQRLFVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3327006394'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('582'), 'Benchmark': Decimal('36'), 'Brand': 'Nvidia', 'Name2': 'GTX 760 Ti OEM', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/10856/NVIDIA-GeForce-GTX-760-Ti-OEM'}, 'ResponseMetadata': {'RequestId': '27BINSS6R61ALJC0967LGCH3TNVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:19:40 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '213', 'connection': 'keep-alive', 'x-amzn-requestid': '27BINSS6R61ALJC0967LGCH3TNVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3327006394'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('582'), 'Benchmark': Decimal('36'), 'Brand': 'Nvidia', 'Name2': 'GTX 760 Ti OEM', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/10856/NVIDIA-GeForce-GTX-760-Ti-OEM'}, 'ResponseMetadata': {'RequestId': 'KV9RL6QF2PME0GG0MIV55IDPDVVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:19:41 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '213', 'connection': 'keep-alive', 'x-amzn-requestid': 'KV9RL6QF2PME0GG0MIV55IDPDVVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3327006394'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('582'), 'Benchmark': Decimal('36'), 'Brand': 'Nvidia', 'Name2': 'GTX 760 Ti OEM', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/10856/NVIDIA-GeForce-GTX-760-Ti-OEM'}, 'ResponseMetadata': {'RequestId': 'U5OE7NTJA8AHBNMA5BNASBI6JBVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:19:42 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '213', 'connection': 'keep-alive', 'x-amzn-requestid': 'U5OE7NTJA8AHBNMA5BNASBI6JBVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3327006394'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('582'), 'Benchmark': Decimal('36'), 'Brand': 'Nvidia', 'Name2': 'GTX 760 Ti OEM', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/10856/NVIDIA-GeForce-GTX-760-Ti-OEM'}, 'ResponseMetadata': {'RequestId': '69K9CHIMEJ3R2PJJ69E5KT7P8BVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:19:43 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '213', 'connection': 'keep-alive', 'x-amzn-requestid': '69K9CHIMEJ3R2PJJ69E5KT7P8BVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3327006394'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('582'), 'Benchmark': Decimal('36'), 'Brand': 'Nvidia', 'Name2': 'GTX 760 Ti OEM', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/10856/NVIDIA-GeForce-GTX-760-Ti-OEM'}, 'ResponseMetadata': {'RequestId': 'L1MKDGIGOK85FNIR5U1U29CPENVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:19:44 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '213', 'connection': 'keep-alive', 'x-amzn-requestid': 'L1MKDGIGOK85FNIR5U1U29CPENVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3327006394'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('582'), 'Benchmark': Decimal('36'), 'Brand': 'Nvidia', 'Name2': 'GTX 760 Ti OEM', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/10856/NVIDIA-GeForce-GTX-760-Ti-OEM'}, 'ResponseMetadata': {'RequestId': '79EITRS1F5I892FILO32RS18ARVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:19:45 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '213', 'connection': 'keep-alive', 'x-amzn-requestid': '79EITRS1F5I892FILO32RS18ARVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3327006394'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('3252'), 'Benchmark': Decimal('27.8'), 'Brand': 'Nvidia', 'Name2': 'GTX 760 (192-bit)', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/11047/NVIDIA-GeForce-GTX-760-192-bit'}, 'ResponseMetadata': {'RequestId': 'T8L404M4J1TPEN19MAMHCJEDC3VV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:19:46 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '220', 'connection': 'keep-alive', 'x-amzn-requestid': 'T8L404M4J1TPEN19MAMHCJEDC3VV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '135167965'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('582'), 'Benchmark': Decimal('36'), 'Brand': 'Nvidia', 'Name2': 'GTX 760 Ti OEM', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/10856/NVIDIA-GeForce-GTX-760-Ti-OEM'}, 'ResponseMetadata': {'RequestId': '47GGEQE32N11K5EJC0B8TIKKRBVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:19:47 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '213', 'connection': 'keep-alive', 'x-amzn-requestid': '47GGEQE32N11K5EJC0B8TIKKRBVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3327006394'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('582'), 'Benchmark': Decimal('36'), 'Brand': 'Nvidia', 'Name2': 'GTX 760 Ti OEM', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/10856/NVIDIA-GeForce-GTX-760-Ti-OEM'}, 'ResponseMetadata': {'RequestId': '1B90109CHB753DR4N3DP61EFE3VV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:19:48 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '213', 'connection': 'keep-alive', 'x-amzn-requestid': '1B90109CHB753DR4N3DP61EFE3VV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3327006394'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('582'), 'Benchmark': Decimal('36'), 'Brand': 'Nvidia', 'Name2': 'GTX 760 Ti OEM', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/10856/NVIDIA-GeForce-GTX-760-Ti-OEM'}, 'ResponseMetadata': {'RequestId': '9L428DGBGGPBN2N5NLEHD0NF5BVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:19:49 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '213', 'connection': 'keep-alive', 'x-amzn-requestid': '9L428DGBGGPBN2N5NLEHD0NF5BVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3327006394'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('3252'), 'Benchmark': Decimal('27.8'), 'Brand': 'Nvidia', 'Name2': 'GTX 760 (192-bit)', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/11047/NVIDIA-GeForce-GTX-760-192-bit'}, 'ResponseMetadata': {'RequestId': '1C7D2J3Q0IBFDFJ7PN4SVM67DJVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:19:50 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '220', 'connection': 'keep-alive', 'x-amzn-requestid': '1C7D2J3Q0IBFDFJ7PN4SVM67DJVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '135167965'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('582'), 'Benchmark': Decimal('36'), 'Brand': 'Nvidia', 'Name2': 'GTX 760 Ti OEM', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/10856/NVIDIA-GeForce-GTX-760-Ti-OEM'}, 'ResponseMetadata': {'RequestId': 'CGM9BOA795NKQJEP8KO3RFL5IRVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:19:51 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '213', 'connection': 'keep-alive', 'x-amzn-requestid': 'CGM9BOA795NKQJEP8KO3RFL5IRVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3327006394'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('582'), 'Benchmark': Decimal('36'), 'Brand': 'Nvidia', 'Name2': 'GTX 760 Ti OEM', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/10856/NVIDIA-GeForce-GTX-760-Ti-OEM'}, 'ResponseMetadata': {'RequestId': 'FLCLMNL6KKONURPNHNCSMOK5SNVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:19:52 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '213', 'connection': 'keep-alive', 'x-amzn-requestid': 'FLCLMNL6KKONURPNHNCSMOK5SNVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3327006394'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('582'), 'Benchmark': Decimal('36'), 'Brand': 'Nvidia', 'Name2': 'GTX 760 Ti OEM', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/10856/NVIDIA-GeForce-GTX-760-Ti-OEM'}, 'ResponseMetadata': {'RequestId': 'R3KUEKN3BBSKQJGPUEAQ3SKQDJVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:19:53 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '213', 'connection': 'keep-alive', 'x-amzn-requestid': 'R3KUEKN3BBSKQJGPUEAQ3SKQDJVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3327006394'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('582'), 'Benchmark': Decimal('36'), 'Brand': 'Nvidia', 'Name2': 'GTX 760 Ti OEM', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/10856/NVIDIA-GeForce-GTX-760-Ti-OEM'}, 'ResponseMetadata': {'RequestId': 'NBAAO6SERE83N4E2A89BFP2U5RVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:19:54 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '213', 'connection': 'keep-alive', 'x-amzn-requestid': 'NBAAO6SERE83N4E2A89BFP2U5RVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3327006394'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('582'), 'Benchmark': Decimal('36'), 'Brand': 'Nvidia', 'Name2': 'GTX 760 Ti OEM', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/10856/NVIDIA-GeForce-GTX-760-Ti-OEM'}, 'ResponseMetadata': {'RequestId': 'GQU4QE716MR810AGU7QLJB4SV7VV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:19:55 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '213', 'connection': 'keep-alive', 'x-amzn-requestid': 'GQU4QE716MR810AGU7QLJB4SV7VV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3327006394'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('582'), 'Benchmark': Decimal('36'), 'Brand': 'Nvidia', 'Name2': 'GTX 760 Ti OEM', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/10856/NVIDIA-GeForce-GTX-760-Ti-OEM'}, 'ResponseMetadata': {'RequestId': 'N5OG4EGDJ28CROBER79SU3SAINVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:19:56 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '213', 'connection': 'keep-alive', 'x-amzn-requestid': 'N5OG4EGDJ28CROBER79SU3SAINVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3327006394'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('582'), 'Benchmark': Decimal('36'), 'Brand': 'Nvidia', 'Name2': 'GTX 760 Ti OEM', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/10856/NVIDIA-GeForce-GTX-760-Ti-OEM'}, 'ResponseMetadata': {'RequestId': 'ER4O8DVKNKLK6S1MLSVC86PNBVVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:19:57 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '213', 'connection': 'keep-alive', 'x-amzn-requestid': 'ER4O8DVKNKLK6S1MLSVC86PNBVVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3327006394'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('582'), 'Benchmark': Decimal('36'), 'Brand': 'Nvidia', 'Name2': 'GTX 760 Ti OEM', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/10856/NVIDIA-GeForce-GTX-760-Ti-OEM'}, 'ResponseMetadata': {'RequestId': '5VRKLT14CES55MR08NIG63JCF3VV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:19:58 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '213', 'connection': 'keep-alive', 'x-amzn-requestid': '5VRKLT14CES55MR08NIG63JCF3VV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3327006394'}, 'RetryAttempts': 2}} updated
